parent_id,asset_code,maker,generic_name,brand_name,category
P-0249,313,ニプロ,フローマックスチュウシャシン,フローマックス 注射針 26G (1/2),注射針
P-0250,314,大塚製薬,リュウサンマグネシウムホセイエキ,硫酸Mg補正液 1MEQ/ML 20ml 10A,注射液
P-0251,315,鹿児島熔材,イリョウヨウサンソボンベ,医療用酸素ボンベ 1.5 m³,その他
P-0251,316,鹿児島熔材,イリョウヨウサンソボンベ,医療用酸素ボンベ 0.5 m³,その他
P-0252,317,ミツエイ,クリームクレンザーホワイト,クリームクレンザー ジフ 3本セット,その他
P-0253,318,オーエ,ダイドコロヨウスポンジ,ハードスポンジ 7個入,その他
P-0254,319,花王,キッチンハイター,キッチンハイター 5kg,その他
P-0254,320,花王,キッチンハイター,キッチンハイター 600ml,その他
P-0255,321,新生社印刷,サバイバルカード,サバイバルカード,事務用品
P-0256,322,大成薬品,セイセイスイ,精製水,その他
P-0257,323,武田薬品,ショウニヨウハイエンキュウキンワクチン,肺炎球菌ワクチン プレベナー20,ワクチン
P-0258,325,ジョンソン,パイプユニッシュ,パイプユニッシュ,その他
P-0259,326,テンダイ,ライトカラーフェイスタオル,ライトカラーフェイスタオル,その他
P-0203,327,リバテープ,サージンパッド,サージンパッド No.50 5×8cm 50枚,その他
P-0260,328,大塚製薬,クイックナビ ノロ２,クイックナビ ノロ２,その他
P-0261,329,アスクル,クリアーホルダーA4,クリアーホルダーA4,事務用品
P-0262,330,アズワン,コウカンヨウマンセッタゴムブクロ,交換用マンセッタゴム袋,その他
P-0263,332,ジャノメ,インプリンターH710 インクローラー,インプリンターH710 インクローラー,事務用品
P-0264,333,大王製紙,ジョキンデキルアルコールタオルツメカエヨウ,除菌できるアルコールタオル,その他
P-0265,334,ハピラ,カルテホルダー,カルテホルダー 50枚入,事務用品
P-0266,335,医師会,スピッツレニンカッセイ,スピッツ レニン活性,採血・便
P-0267,338,ADSCOPE,ADソフトイヤーチップ グレーダイ,ADソフトイヤーチップ グレー 大,その他
P-0268,340,アステラス,ヨンシュコンゴウワクチン,四種混合ワクチン,ワクチン
P-0269,341,KENZ,リープレスイチゴウ,リープレス1号0.5cm×20m,その他
P-0270,342,KENZ,リープレスニゴウ,リープレス2号2cm×20m,その他
P-0271,343,KENZ,リープレスゴゴウ,リープレス5号5cm×20m,その他
P-0272,344,健栄製薬,オキシドール,オキシドール,その他
P-0273,345,DSファーマ,ラピッドエスピー,ラピッドエスピー,その他
P-0274,346,日本衛材,ミケールポア,ミケールポア ５号 5cm×10m,その他
P-0275,348,パソラボ,スピッツ ビーエヌピー,スピッツ BNP,採血・便
P-0276,349,パソラボ,スピッツケツエキガタ,スピッツ 血液型,採血・便
P-0277,350,パソラボ,スピッツセイカガク,スピッツ 生化学 100本,採血・便
P-0278,351,パソラボ,スピッツケットウ,スピッツ 血糖 100本,採血・便
P-0279,352,パソラボ,スピッツマッケツ,スピッツ 末血,採血・便
P-0280,353,扶桑薬品,エンカナトリウムチュウシャエキ,１０％塩化ナトリウム注射液 10本,注射液
P-0281,354,パソラボ,セイケンヨウキ,生検容器 50個入,内視鏡
P-0282,355,石井ブラシ,スポンジブラシフラスコ,スポンジブラシ（木柄）フラスコ用,内視鏡
P-0283,356,医師会,スピッツヤクザイアンモニア,スピッツ 薬剤 アンモニア,採血・便
P-0284,357,ボシュロム,コンタクトセンジョウエキハード,コンタクト洗浄液 ハード用 120ml,その他
P-0285,359,パソラボ,ケンベンヨウキ ベンセンケツ,検便容器 便潜血 2日法,採血・便
P-0286,360,パソラボ,スピッツケンニョウ,スピッツ 検尿,採血・便
P-0287,361,パソラボ,スピッツプロトロンビン,スピッツ プロトロンビン,採血・便
P-0288,362,花王,カンタンマイペットギョウムヨウ,かんたんマイペット業務用4.5L,その他
P-0289,363,花王,ガラスマジックリンツメカエヨウ,ガラスマジックリン詰替用350ml,その他
P-0290,367,パソラボ,スピッツエッチビーブイエッチシーブイアールエヌエー,スピッツ HBV・HCV(RNA),採血・便
P-0291,368,パソラボ,ケンベンヨウキサイベンヨウキノロヨウ,検便容器（培地なし・一般検査用）白,採血・便
P-0292,369,パソラボ,ケンベンヨウキベンチュウラン,検便容器 K 便中卵,採血・便
P-0293,370,スリーエム,トランスポアサージカルテープトウメイ,トランスポアサージカルテープ 12.5mm 透明,その他
P-0294,371,パソラボ,コキテストサイシュパック,呼気テスト採取パック,その他
P-0295,372,アルフレッサ,インジゴカルミン,インジゴカルミン注20mg 10A,内視鏡
P-0296,373,BML,コキサイシュバッグ,呼気採取バッグ,内視鏡
P-0297,375,フクダ電子,シンデンズモニタヨウディスポデンキョク,心電図モニタ用ディスポ電極 径45mm,その他
P-0298,376,コンバテック,カルトスタット,カルトスタット 5×5cm 10枚入,その他
P-0299,377,花王,ハンドスキッシュアルコールショウドクエキ,ﾊﾝﾄﾞｽｷｯｼｭEX ｱﾙｺｰﾙ消毒液 4.5L,その他
P-0300,378,堀井薬品,マグコロールピ－,マグコロールP 50g 10袋,内視鏡
P-0301,379,スミス,カフツキキカンナイチューブ,カフ付気管内チューブ 6.5mm,その他
P-0301,380,スミス,カフツキキカンナイチューブ,カフ付気管内チューブ 7.0mm,その他
P-0301,381,スミス,カフツキキカンナイチューブ,カフ付気管内チューブ 7.5mm,その他
P-0302,382,メドライン,センシケアエスサイズ,センシケア Sサイズ,内視鏡
P-0303,383,メドライン,センシケアエックエスサイズ,センシケア XSサイズ,内視鏡
P-0304,384,パソラボ,スピッツレニンカッセイ,スピッツ レニン活性,採血・便
P-0305,385,パソラボ,スピッツハンプ,スピッツ HANP,採血・便
P-0306,387,タウンズ,イムノエース,イムノエース Flu 10テスト入,その他
P-0307,388,三和化学,ファインビジョン インフルエンザ,ファインビジョン INFLUENZA,その他
P-0308,389,花王,トイレルックギョウムヨウ,トイレルック 業務用４L,その他
P-0058,390,テルモ,メディセーフチップ,メディセーフフィットチップ ＦＣ０３０,その他
P-0056,391,ベクトンディッキンソン,マイクロファイン,マイクロファイン 31G×5mm 5袋入,その他
P-0309,393,化血研,ニホンノウエンワクチンエンセバック,日本脳炎ワクチン エンセバック,ワクチン
P-0310,394,日本新薬,テキサントショウドクエキ,テキサント消毒液 6% 500g,内視鏡
P-0311,395,アステラス,ビーガタカンエンワクチンショウニヨウ,B肝ワクチン0.25ml 小児用 ﾋﾞｰﾑｹﾞﾝ,ワクチン
P-0312,396,花王,キッチンアワハイター,キッチン泡ハイター 400ml,その他
P-0313,397,花王,キッチンアワハイターツメカエヨウ,キッチン泡ハイター 詰替用 400ml,その他
P-0314,398,田辺三菱,アドナチュウ,アドナ注25mg 5ml 10A,注射液
P-0315,400,フジフィルム,セイケンカンシハリツキアナアキガタ,CF用生検鉗子 針付穴あき型 富士,内視鏡
P-0316,401,不明,ラミネートパウチ,ラミネートパウチフィルム A3,事務用品
P-0317,402,BML,ケンベンヨウキベンセンケツ,検便容器 便潜血,採血・便
P-0207,404,不明,メンキュウ,綿球 No.7,その他
P-0318,405,医師会,スピッツケツエキガタ,スピッツ 血液型,採血・便
P-0319,406,BML,スピッツハンプ,スピッツ HANP 使用なし,採血・便
P-0320,408,サンメディ,メディカルコットン,メディカルコットン ４×４ 500g,その他
P-0321,409,不明,コウソケイヨウテアライセンザイ,パワークイック酵素系用手洗浄剤中性,内視鏡
P-0322,410,Z-Tactical,バスタオル,バスタオル5枚ｾｯﾄ 70×140,その他
P-0323,411,丸石製薬,ハイポエタノール,ハイポエタノール液 2％,その他
P-0324,412,サラヤ,テアライヨウセッケンエキ,手洗い用石けん液 シャボネットP-5,その他
P-0325,413,J＆J,ディスオーパ,ディスオーパ 3.8Ｌ,内視鏡
P-0326,414,村中医療機器,メッキン,HP滅菌テープ 18mm×50m ｵｰﾄｸﾚｰﾌﾞ,その他
P-0327,415,P＆G,アリエールツメカエヨウ,アリエール 詰替用 1.62kg,その他
P-0328,416,スリーエム,トランスポア,トランスポアサージカルテープ 25mm ６巻 透明,その他
P-0329,417,日医工,オーペグハイゴウナイヨウザイ,オーペグ配合内用剤 10袋,内視鏡
P-0330,418,メディウィ,メディゼリー,メディゼリー ノーマル２５０ｇ,その他
P-0331,419,新鋭工業,シリコンフロートストッパー,シリコンフロートストッパー,内視鏡
P-0332,420,新鋭工業,シリコンパッキン（ミニックⅡ用）,シリコンパッキン（ミニックⅡ用）,内視鏡
P-0333,421,新鋭工業,フィルター（ミニックⅡ用）,フィルター（ミニックⅡ用）,内視鏡
P-0334,422,オリンパス,カイシュウネットメッキンズミダエンケイ,回収ネット（滅菌済）楕円形 30mm オリンパス,内視鏡
P-0335,423,アスペン,キシロカインチュウポリ,キシロカイン注 ポリアンプ1％ 5ml 10A,注射液
P-0336,424,Ansell,ラテックスマイクログリップ,ガメックス パウダーフリー 7'1/2,その他
P-0337,425,不明,カラーナンバー,カラーナンバー見出し,事務用品
P-0338,426,フジフィルム,キュウインボタン,吸引ボタン 富士,内視鏡
P-0339,427,フジフィルム,ソウキソウスイボタン,送気・送水ボタン 富士,内視鏡
P-0340,428,フジフィルム,センジョウアダプター,洗浄アダプター 富士,内視鏡
P-0341,429,フジフィルム,カンロプラグ,管路プラグ 富士,内視鏡
P-0342,430,フジフィルム,ソウスイコネクターセン,送水コネクター栓 富士,内視鏡
P-0343,431,フジフィルム,シリンジ,30ccシリンジ 富士,内視鏡
P-0344,432,フジフィルム,カンシセン,鉗子栓 富士 10個入,内視鏡
P-0345,433,フジフィルム,マウスピース,マウスピース 富士,内視鏡
P-0346,434,フジフィルム,カンシコウセンジョウブラシ,鉗子口洗浄ブラシ 富士,内視鏡
P-0347,435,フジフィルム,チャンネルセンジョウブラシ,チャンネル洗浄ブラシ 富士,内視鏡
P-0348,436,フジフィルム,チャンネルセンジョウアダプター,A/Wチャンネル洗浄アダプター 富士,内視鏡
P-0349,437,フジフィルム,キミツテスター,気密テスター 富士,内視鏡
P-0350,438,フジフィルム,ソウキソウスイカンシコウセンジョウチューブ,送気送水・鉗子口洗浄チューブ 富士,内視鏡
P-0351,439,フジフィルム,ロウスイケンチヨウチューブ,漏水検知用チューブ 富士,内視鏡
P-0352,440,フジフィルム,ジェイチューブ,Jチューブ 富士,内視鏡
P-0353,441,フジフィルム,フクソウスイコウヨウセンジョウチューブ,副送水口用洗浄チューブ 富士,内視鏡
P-0354,442,カイゲン,クリーントップミッセン,クリーントップ密栓,内視鏡
P-0355,443,フジフィルム,レンズクリーナー,レンズクリーナー 富士,内視鏡
P-0356,444,フジフィルム,セイケンカンシアナアキガタ,ＧＦ用 生検鉗子 穴あき型 富士,内視鏡
P-0357,445,スズケン,スワブパッド（エタノール）,スワブパッド（エタノール） 300枚,その他
P-0358,446,アズワン,メッキンロールバッグ,滅菌ロールバッグ 200mm×200m,内視鏡
P-0359,447,フクダ電子,ニップローデⅢ,ニップローデⅢ（成人用）,その他
P-0360,448,フクダ電子,キョウブヨウ,エコーパド 胸部用,その他
P-0361,449,フクダ電子,シシヨウ,エコーパド 四肢用,その他
P-0362,450,小林製薬,ドデカムコウクウカン,どでか無香空間 詰替用 1.6kg,その他
P-0363,451,ナビス,オウトブツヨウギョウコザイ,嘔吐物用凝固剤（100g×10袋）,その他
P-0190,452,メディキット,スーパーキャス,スーパーキャス Ztu-V 24G 3/4,注射針
P-0364,453,ロケット石鹸,センタクソウクリーナー,洗たく槽クリーナー 2個入,その他
P-0365,454,KENZ,メッキンゼツアツシ,滅菌舌圧子 100本入,その他
P-0366,455,花王,ジョキンプラスギョウムヨウ,マジックリン 除菌プラス業務用4.5L,その他
P-0367,456,オリンパス,マウスピースチャ,マウスピース 茶 オリンパス,内視鏡
P-0368,457,フジフィルム,ドライケムスライド ＲＳウィルス,ドライケムスライド ＲＳウィルス,その他
P-0369,458,フジフィルム,ドライケムスライド マイコプラズマ,ドライケムスライド マイコプラズマ,その他
P-0370,459,フジフィルム,ドライケムスライド アデノウィルス,ドライケムスライド アデノウィルス,その他
P-0371,460,フジフィルム,ドライケムスライド インフル,ドライケムスライド インフル,その他
P-0372,461,花王,トイレルック 360ml,トイレルック 360ml,その他
P-0373,462,MSD,ビーカンオトナヨウ,B肝ワクチン0.5ml 大人用 ﾍﾌﾟﾀﾊﾞｯｸｽ,ワクチン
P-0374,463,花王,アワハイター,キッチン泡ハイター 付替用1000ml,その他
P-0375,464,ユニリーバ,ジフレモン,ジフレモン,その他
P-0376,465,ミツエイ,エキタイセンザイ,液体洗剤 スーパーウォッシュ 4L,その他
P-0377,466,Ci,バリューマスク ホワイト,バリューマスク ホワイト,その他
P-0378,467,武田薬品,マシンワクチン,麻疹ワクチン,ワクチン
P-0379,468,ﾌｫﾙﾃｸﾞﾛｳ,ウォーターチューブ 50入,ウォーターチューブ 50入,内視鏡
P-0380,469,旭化成,テリボンヒカチュウヨウヨウカイエキツキ,テリボン皮下注用56.5 溶解液付,注射液
P-0381,470,三和化学,ケンニョウシケンシ,U-テストビジュアル７ 検尿試験紙 100入,その他
P-0382,471,パソラボ,ケンベンヨウキイデンシゾウフクノロテイリョウ,検便容器 感染症遺伝子増幅 ノロ定量,採血・便
P-0383,472,スズケン,スワブパッド（イソプロ） 300枚,スワブパッド（イソプロ） 300枚,その他
P-0384,473,不明,ラミネートパウチフィルム A3,ラミネートパウチフィルム A3,事務用品
P-0385,474,丸石,ウェルパス,ウェルパス手指消毒液0.2%,その他
P-0386,475,メディウィズ,ジェイマスク,Ｊマスク,その他
P-0387,476,BML,ケンベンヨウキ,検便容器 便潜血,採血・便
P-0388,477,KENZ,マスクエヌ,マスク N95,その他
P-0389,478,キッセイ薬品,ダルベポエチン,ダルベポエチン アルファBS注 120μg,注射液
P-0386,479,メディウィズ,ジェイマスク,Ｊマスク 小さめサイズ,その他
P-0390,480,不明,ポリエチレンエプロン ブルー,ポリエチレンエプロン ブルー,内視鏡
P-0391,481,不明,ポリエチレンエプロン ホワイト,ポリエチレンエプロン ホワイト,内視鏡
P-0392,482,不明,ポリエチレンエプロン ピンク,ポリエチレンエプロン ピンク,内視鏡
P-0393,483,MSD,ガーダシル シリンジ0.5ｍｌ,ガーダシル シリンジ0.5ｍｌ,ワクチン
P-0394,484,ﾕﾆﾊﾞｰｻﾙﾍﾟｰﾊﾟｰ,リビィ ペーパータオル,リビィ ペーパータオル,その他
P-0395,485,東和薬品,シルデナフィルOD 50mg ﾚﾓﾝ風味,シルデナフィルOD 50mg ﾚﾓﾝ風味,その他
P-0396,486,富士化学工業,タダラフィル 20mg,タダラフィル 20mg,その他
P-0397,488,スリーエム,ステリストリップ スキントーン 10袋入,ステリストリップ スキントーン 10袋入,その他
P-0398,489,テラモト,モップカエイト,モップ替糸 T40 187ｇ,その他
P-0054,490,大塚製薬,ポタコール,ポタコールR 250ml 20袋,輸液
P-0399,491,富士フィルム,ソウスイタンク,送水タンク WT-603,内視鏡
P-0400,492,不明,フェルラックエプロン,フェルラックエプロン,内視鏡
P-0401,493,ﾉﾎﾞﾉﾙﾃﾞｨｽｸ,ペンニードルプラス 32G,ペンニードルプラス 32G,注射針
P-0402,494,ｶﾞﾑｼｬﾀｵﾙ,フェイスタオル,フェイスタオル １０枚入り ブラウン,その他
P-0403,495,ファイザー,スルペラゾン,スルペラゾンキット静注用 １ｇ,注射液
P-0404,496,ﾗｲﾌｽｷｬﾝｼﾞｬﾊﾟﾝ,ワンタッチペンランセット,ワンタッチペンランセット 30本入,その他
P-0405,497,ﾗｲﾌｽｷｬﾝｼﾞｬﾊﾟﾝ,クイックセンサー,LFSクイックセンサー 30枚入,その他
P-0096,499,ＴＯＰ,チュウシャシン,注射針 25G×1ｲﾝﾁ RB 100本,注射針
P-0406,500,スズケン,ケンニョウヨウコップ,KENZ-尿検査用コップ 80入り,その他
P-0407,501,ＴＯＰ,チュウシャシン25,注射針 25G×5/8ｲﾝﾁ RB 100本,注射針
P-0408,502,宇都宮製作所,クインチューブ,クインチューブ,その他
P-0409,504,新鋭工業,プラボトルトウブ,プラボトル頭部一式（ミニック用）,内視鏡
P-0410,505,新鋭工業,ボトルホルダー（ミニックヨウ）,ボトルホルダー（ミニック用）,内視鏡
P-0411,506,新鋭工業,プラキュウインビン,1400ｍｌプラ吸引瓶（ミニック用）,内視鏡
P-0412,507,新鋭工業,ホンタイトウブセツゾク,本体頭部接続ホース黄－黄（ミニック用）,内視鏡
P-0413,508,ファイザー,ソル・コーテフ,ソル・コーテフ静注用250mg,注射液
P-0414,509,第一三共,ボスミンチュウ,ボスミン注1mg 0.1％ 10A,注射液
P-0415,510,ＬＴＬファーマ,ガスタ－チュウシャエキ,ガスタ－注射液10mg 5A,注射液
P-0416,511,不明,ドラムシキセンタクキカバー,ドラム式洗濯機カバー XXL,その他
P-0417,512,不明,フタラ－ル,フタラール消毒液0.55% 3.8㍑,内視鏡
P-0418,513,松吉医科,ケツアツケイヨウゴムキュウ,血圧計用ゴム球,その他
P-0107,514,カイゲン,デンカイソクシンザイ,電解促進剤 KD-1,内視鏡
P-0419,515,カイゲン,ハイキフィルター,排気フィルター KD-1,内視鏡
P-0420,516,カイゲン,アルウォッシュ,アルウォッシュ KD-1 ４本入り,内視鏡
P-0421,517,エフスリー,コンファゼリープロコウネンド,コンファゼリーPRO（高粘度）,内視鏡
P-0422,518,Ciメディカル,デンカットメン,Denカットメン,その他
P-0423,519,グラクソスミスクライン,シングリックスキンチュウヨウ,シングリックス筋注用,ワクチン
P-0088,520,オリンパス,コウシュウハスネア,高周波スネア 10本入 SD-400U-10,内視鏡
P-0424,521,オリンパス,ジャンボカンシシーエフヨウハリツキ,ｼﾞｬﾝﾎﾞ鉗子 CF用 鰐口針付 FB-224U,内視鏡
P-0425,523,オリンパス,ジャンボカンシシーエフヨウヒョウジュン,ｼﾞｬﾝﾎﾞ鉗子 CF用 標準針無 FB-234U,内視鏡
P-0426,524,アルボース,アルボナースシュシショウドクエキ,アルボナース 手指消毒液 1L,その他
P-0427,525,メドライン,センシケアエムサイズ,センシケア Ｍサイズ,内視鏡
P-0428,526,プラム,カラークケツタイヨウゴム,カラー駆血帯用ゴム,その他
P-0429,527,ＴＯＰ,ファインジェットフンムガタ,ファインジェット噴霧型 1600mm 5本入,内視鏡
P-0429,528,TOP,ファインジェットフンムガタ,ファインジェット噴霧型 2500mm 5本入,内視鏡
P-0430,529,ＪＭＳ,プロポフォールジョウチュウ,プロポフォール静注1%20ml 5A,注射液
P-0095,530,TOP,シリンジ,シリンジ 5ml 100本,注射器
P-0431,531,ニプロ,ユエキトウヨセット,輸液投与セット ISA-200A 50本入,注射針
P-0190,533,メディキット,スーパーキャス,スーパーキャス5 24G×3/4ｲﾝﾁ 50本,注射針
P-0432,534,ニプロ,サージット,サージット 30INT 60×85mm 50枚,その他
P-0433,535,ニプロ,イントロカンセーフティ,イントロカンセーフティ3 24G×3/4ｲﾝﾁ,注射針
P-0434,536,ＴＯＰ,ジェイエムエスエキステンションチューブ,JMS エキステンションチューブ 50入,注射針
P-0435,537,TOP,サンポウカッセンエルガタ,三方活栓（L型コック） L-1,注射針
P-0436,539,TOP,サンポウカッセンツキエックステンションチューブ,三方活栓付ｴｯｸｽﾃﾝｼｮﾝﾁｭｰﾌﾞ（L型360°三活／長さ50cm／内径2.2mm／内容量2.3mL）,注射針
P-0436,540,ＴＯＰ,サンポウカッセンツキエックステンションチューブ,三方活栓付ｴｯｸｽﾃﾝｼｮﾝﾁｭｰﾌ（L型三活／長さ50cm／内径2.2mm／内容量2.3mL）,注射針
P-0437,541,テルモ,アセリオジョウチュウエキ,アセリオ静注液1000mgバッグ 20袋,注射液
P-0098,542,TOP,ヨクジョウシン,翼状針 20G×19mm 黄,注射針
P-0190,543,メディキット,スーパーキャス,スーパーキャス5 20G×1・1/4ｲﾝﾁ 50本,注射針
P-0190,544,メディキット,スーパーキャス,スーパーキャス5 22G× 1ｲﾝﾁ 50本,注射針
P-0436,545,ＴＯＰ,サンポウカッセンツキエックステンションチューブ,三方活栓付ｴｯｸｽﾃﾝｼｮﾝﾁｭｰﾌﾞ ｸﾘｱ／LX1-FL50 360゜／L型／1.1mm×50cm／0.9ml 20本入,注射針
P-0438,547,イワキ,ダイビタミックス,ダイビタミックス注 50A,注射液
P-0439,548,大塚製薬,クイックナビ,クイックナビ FLU+COVID19 AG 10ﾃｽﾄ,その他
P-0440,549,ハクゾウ,ディスポキャップN ブルー,ディスポキャップN ブルー,採血・便
P-0441,550,ﾌｧｰｽﾄﾚｲﾄ,アイソレーションガウン 100入,アイソレーションガウン 100入,その他
P-0442,551,サンド,キシロカインゼリー2％ 30ml×5本,キシロカインゼリー2％ 30ml×5本,内視鏡
P-0443,552,ＭＳＤ,シルガード,シルガード９ 筋注シリンジ,ワクチン
P-0444,553,ＫＥＮＺ,レジーナヨウブラスター,レジーナ用ブラダー Ｍサイズ,その他
P-0445,554,リコー,ドラムP５００,ドラム P500 純正,事務用品
P-0446,555,リコー,トナーP500,トナー P500Ｓ,事務用品
P-0447,556,ＥＡファーマ,ニフレックハイゴウヨウザイ,ニフレック配合内用剤（バッグ）,内視鏡
P-0448,557,大和工場,エアーシャッカクガーゼ,エアー尺角ガーゼ ４ツ織 ３００枚,その他
P-0449,558,カイゲン,グルカゴンチュウシャヨウ,グルカゴン注射用「ＩＬＳ」,注射液
P-0450,559,不明,スムースグローブ,スムースNPVグローブ S,内視鏡
P-0451,560,不明,スムースグロー,スムースNPVグローブ M,内視鏡
P-0452,561,不明,ケンサケンシンヨウニトリル,検査検診用ニトリル手袋 S,内視鏡
P-0452,562,不明,ケンサケンシンヨウニトリル,検査検診用ニトリル手袋 M,内視鏡
P-0453,563,KENZ,エフゼリープラス,F JELLY PLUS ミドル,その他
P-0453,564,KENZ,エフゼリープラス,F JELLY PLUS ミドル 詰替用 2kg,その他
P-0454,565,アトム,サンソフェースマスク,酸素フェースマスク スタンダードＭ,その他
P-0455,566,テルモ,メディセーフファインタッチ,ﾒﾃﾞｨｾｰﾌ ﾌｧｲﾝﾀｯﾁﾃﾞｨｽﾎﾟ 0.8mm,注射針
P-0456,567,MEIJISEIKA,スルバシリン,スルバシリン静注用3g 10V,注射液
P-0457,568,カネカ,ナイシキョウヨウキョクチュウシン,内視鏡用局注針,内視鏡
P-0458,569,富士フィルム,ツウキアダプター,通気アダプター AD-7,内視鏡
P-0459,570,ケンエー,ラビショット,ラビショット 1000ml,その他
P-0460,571,アボット,パンビオコロナインフル,PANBIO COVID19/FLU A&B 10ﾃｽﾄ,その他
P-0461,572,武田薬品,アリナミン,アリナミンＦ10注 50A,注射液
P-0462,573,ニチレイバイオ,コロナインフルコウゲン,COVID19-INFLU A+B 抗原ｺﾝﾎﾞ 20入,その他
P-0463,574,ｲﾝﾀｰﾒﾄﾞｼﾞｬﾊﾟﾝ,オキシプライム,ｵｷｼﾌﾟﾗｲﾑ 中濃度酸素ﾏｽｸ 大人用 ｸﾘｱ,その他
P-0464,575,積水メディカル,ラピッドテスタ,ラピッドテスタ FLU スティックSP,その他
P-0465,576,MSD,バクニュバンス,小児用肺炎ワクチン バクニュバンス,ワクチン
P-0466,577,田辺三菱,レミケード,レミケード点滴静注用100,注射液
P-0467,578,白十時,エタワオパー,エタワイパー（詰替）,その他
P-0468,579,アスクル,オトナヨウオムツ,大人用おむつ うす型M～Lｻｲｽﾞ 16枚,その他
P-0469,580,アドテック,アドテスト,アドテスト SARS-COV-2/FLU,その他
P-0470,581,ConvaTec,デュオアクティブ,デュオアクティブET 38×44,その他
P-0471,582,ＢＭＬ,ＨＩＶ１，２抗原抗体,ＨＩＶ１，２抗原抗体,採血・便
P-0472,583,ファイザー,コミナティ,コミナティ筋注 ｼﾘﾝｼﾞ 12歳以上用 5本入,注射液
P-0473,584,アステラス,イベニティ,イベニティ皮下注105mgｼﾘﾝｼﾞ 2本入,注射液
P-0474,585,ファイザー,ソル・メドロール,ソル・メドロール静注用 125mg 5Ｖ,注射液
P-0474,586,ファイザー,ソル・メドロール,ソル・メドロール静注用 500mg 5Ｖ,注射液
P-0469,587,アドテック,アドテスト,アドテスト FLU,その他
P-0475,588,サクラ,プチケア ハード・ソフトコンタクト用,プチケア ハード・ソフトコンタクト用,その他
P-0476,589,田辺三菱,テトラビック皮下注シリンジ 0.5ml,テトラビック皮下注シリンジ 0.5ml,ワクチン
P-0477,590,BML,スピッツ アンモニア,スピッツ アンモニア,採血・便
P-0478,591,田辺三菱,ハショウフウトキソイド,破傷風トキソイド,ワクチン
P-0479,592,アルボース,アルボナースシュシショウドク,アルボナース 手指消毒液 ４L,その他
P-0480,593,メディキット,スーパーキャス5,スーパーキャス5 18G 50本,注射針
P-0481,594,ミズホメディー,クイックチェイサーフルー,"クイックチェイサー Flu A,B",その他
P-0482,595,花王,,ﾊﾝﾄﾞｽｷｯｼｭEX 800ｍｌ,その他
P-0483,596,メディキット,,スーパーキャス5 22G× 1・1/4ｲﾝﾁ 50本,注射針
P-0484,597,田辺,,ゴービック シリンジ0.5ｍｌ,ワクチン
